corrente_rms,freq_vibracao,ruido_std,classe
10.159005976268624,11.33542077781764,0.8632382064837391,2.0
9.420650720802456,12.116516545749139,0.6492451264008149,2.0
9.293755292456185,12.622741556936406,0.6082283989275424,2.0
13.87156356805453,6.3788546065483755,0.35570805557222546,1.0
8.537794501194558,11.802750773797644,0.46555494889657223,2.0
8.19597695606389,11.976811118988342,0.7794557863517788,2.0
13.96076630228709,5.759534739976074,0.39287039683897695,1.0
14.692486552616648,6.878172768374204,0.42969166986970475,1.0
14.48205406651873,7.4140863950266676,0.36790236224913314,1.0
8.794441191422505,11.692188259208077,0.7446977884353733,2.0
15.245047933109479,6.693990160687152,0.37841000517653034,1.0
12.910923605550083,6.653937201659001,0.46043129806606053,1.0
12.790296426899115,5.877524847384486,0.3718789212766953,1.0
8.432350798960888,12.067284543858689,0.5537724711294957,2.0
8.679543386915723,5.260970782808449,0.2148492336616593,0.0
9.031150213743507,12.02082929764702,0.6938283805975998,2.0
7.592465336590728,11.562626995613025,0.6026091050210833,2.0
8.310336236433455,13.268713990597849,0.6707751935455475,2.0
9.774223699513465,5.033764102343962,0.12876259068932716,0.0
11.865774511144757,5.236916460455894,0.14043482513986758,0.0
10.199059695573471,4.6998915614206025,0.20349010424950095,0.0
13.676711798666531,7.430525353477577,0.5201885641676822,1.0
9.569424922516035,11.491979330792574,0.6186766764477079,2.0
8.945589919382323,12.472373644516622,0.48772779784377013,2.0
10.651391251305798,4.842365377679827,0.23794846102466338,0.0
9.671644319812206,12.391853313551728,0.7080780725554622,2.0
9.307965488951803,11.212157666891137,0.8445751979616827,2.0
9.614917719583683,4.6615389998470205,0.2305838144420434,0.0
9.216210254162732,12.722291177628044,0.45144396269630277,2.0
9.354880245394876,5.1806978027542065,0.27690182832329846,0.0
9.964173960890049,5.782321827907003,0.06901274479551278,0.0
8.485152775314136,4.776742523966489,0.24281993971617363,0.0
8.29887415996283,12.832311571775286,0.7420504247989854,2.0
15.441456706596734,6.755154776187069,0.2369500371857717,1.0
14.244156363040668,6.546189552829418,0.2862197032321861,1.0
9.165331937608066,11.745471451450301,0.5943054376278932,2.0
14.64669205242159,6.3776523074041265,0.38477290575331136,1.0
13.07238825937344,7.014706104555366,0.439839863299636,1.0
9.542649690968979,12.129385286586412,0.5141642219818786,2.0
10.496714153011233,4.930867849414407,0.23238442690503464,0.0
12.92190239438197,7.295151502903903,0.29438134343834865,1.0
14.996402979853094,6.48634970445468,0.40572529897755144,1.0
15.40133847399177,7.152652505980728,0.4270082129660162,1.0
11.955941072773815,6.966671380662029,0.4307252359151446,1.0
9.437712470759028,4.493584439832788,0.2157123666297637,0.0
8.587697111695443,12.497671977742444,0.6444263311486039,2.0
14.473342570853957,6.747409311507842,0.4231819885517131,1.0
13.005205986893513,6.663891375881819,0.45978348840986094,1.0
9.518615192849595,13.317417147532524,0.7345420046154978,2.0
10.81351721736967,4.3845678417830225,0.21137299673020649,0.0
9.52082576215471,4.907170511668092,0.1446832512996986,0.0
8.36897179243174,11.617198741131725,0.5967246729784002,2.0
10.010233061019587,4.509245674476024,0.22310517371316355,0.0
13.275217775941016,7.05195387248374,0.3875458211686337,1.0
13.07918292453434,7.523392382032407,0.41466736045906816,1.0
9.207479261567299,4.94263177926655,0.22524936394902287,0.0
14.759338239327542,8.362415714682637,0.41454930040467963,1.0
10.091760776535502,4.006215542699554,0.1890164056081244,0.0
9.77034086734989,11.597053521633558,0.6122009814645362,2.0
8.473376516170175,12.879029287901464,0.5105392697780495,2.0
10.404981710960955,4.369558022832478,0.24589309735273882,0.0
9.558001434218028,12.746672282712408,0.7169295590445672,2.0
10.158468138666194,11.972311392300341,0.6681500697372624,2.0
16.251405007059063,7.57025430291163,0.3538477075470078,1.0
9.672337853402231,4.803945923433921,0.12682425259339408,0.0
14.278459924829164,6.131149395101605,0.2874028980498756,1.0
10.686260190374513,4.193642064405174,0.17640340671052834,0.0
13.363398622867367,6.654509055613192,0.3779958642278685,1.0
10.832021888908834,12.710059045512692,0.41591257686683547,2.0
13.977180550516774,6.398482381217315,0.3985189491206088,1.0
9.884351717611759,4.849448152205356,0.12607390048162864,0.0
9.807639035218877,5.150773671166807,0.19826441151473784,0.0
9.3180855082986,13.718710097937626,0.5362260015748683,2.0
16.472897509858385,8.053204505465922,0.38008286812167413,1.0
10.357015485965047,4.653545202369673,0.24497999377166255,0.0
10.752505289303336,11.64214902649817,0.5010395179741419,2.0
10.542560043585965,4.768291153593768,0.17671351232148716,0.0
8.727729500893345,11.947896599629967,0.6620672097550677,2.0
8.169078774411345,11.571937537905637,0.45933389031517774,2.0
14.901664548046147,5.998356831327177,0.44346881539039484,1.0
8.144401643650037,11.22259690817392,0.7752270443423622,2.0
10.821902504375224,5.043523534119085,0.18504963247670664,0.0
8.714449513500035,10.947799932817325,0.5754256935914055,2.0
9.184189715034561,4.961449145292948,0.2170575987408322,0.0
8.14883188098607,11.128741707682009,0.4221279751095721,2.0
13.217796670637409,7.028439202789849,0.3311669307772838,1.0
14.373500185452244,8.847328485073142,0.48956599291476616,1.0
12.143944089325325,5.316959511159006,0.09874287066711965,0.0
15.485379574368155,6.04334340472338,0.3520499981636982,1.0
10.296120277064576,5.130527636089945,0.20025567283212306,0.0
9.191506397106812,4.749121478207732,0.24577010588510373,0.0
9.091975924478788,4.293848149332354,0.2732824384460777,0.0
10.029246232462206,12.890088566495912,0.6721672064043235,2.0
7.984443429278005,11.053820776068566,0.5024126747022667,2.0
15.05796770833934,6.99521641521003,0.5183955311112021,1.0
10.645648742638102,12.45805595944784,0.5944415329089545,2.0
13.204851489264984,7.342359201155896,0.3389392674765987,1.0
10.172028412571887,11.63789808492974,0.740934744018558,2.0
8.861634387890387,12.039007438602086,0.7094191518470948,2.0
13.653609633295835,7.193631136202853,0.33382152451581415,1.0
8.80379337591933,5.406262911197099,0.26781200142854117,0.0
14.282737469730279,7.46251911633218,0.2817131003376127,1.0
11.031378058309638,12.408749729728175,0.564070790921294,2.0
7.332681473503045,13.083253640931042,0.7795877673095521,2.0
13.737079365429363,7.497643348710094,0.22310917527936922,1.0
11.830695783574846,12.041452903810141,0.6013929291912946,2.0
9.817590503424986,12.11960580668956,0.5816016663647321,2.0
14.297864703560403,6.724383460275853,0.3320124504428167,1.0
7.989482858867381,11.297101463273552,0.5232202434895872,2.0
10.257550390722765,4.962777042116916,0.10406143923504793,0.0
8.402232751752859,11.501007952125985,0.6106430227691897,2.0
11.453534077157316,4.867671583381022,0.33600845832948095,0.0
10.307232600792892,13.768852698111536,0.5469131227079679,2.0
8.325932440467176,11.72860890804481,0.6285865390724905,2.0
10.081874139386322,6.157329283336754,0.1066367403704126,0.0
13.224112538908969,6.351071197831363,0.5349713308058052,1.0
16.490480958374526,7.522674822059015,0.3739181174265727,1.0
8.719525060837059,13.052795092007882,0.33490301916069876,2.0
10.343618289568461,4.118479922318633,0.21620419846973976,0.0
9.35874632446633,11.124220496530288,0.6924027019206901,2.0
13.009403363848985,6.807168495008204,0.43303451634205,1.0
13.160329390408897,7.128387946440533,0.39101375602473365,1.0
11.54993440501754,4.608373353831881,0.18389692418971623,0.0
10.208863595004756,4.0201649380601125,0.13359069755507846,0.0
10.200657537114708,12.87225963474834,0.392660976759185,2.0
8.461616613229955,12.73091261394835,0.6681891489626312,2.0
8.9422890710441,5.411272456051594,0.1389578175014489,0.0
9.284696290740031,5.339798874467338,0.1634816684141432,0.0
9.14214330017275,12.076576356223425,0.6725766623898691,2.0
8.381286546516305,12.442685417338865,0.697255444962673,2.0
10.865755194170122,4.399851796472112,0.1832749382079526,0.0
